Név;Hossz;Mélység;Magasság a bejárathoz képest;Település neve;Jártak-e
Soproni Zsivány-barlang;110;12;0;Fertőrákos;n
Abaligeti-barlang;1712;10;38,7;Abaliget;i
Duó-zsomboly;62,8;31;0;Pécs;i
Remény-zsomboly;60;51,5;0;Orfű;n
Spirál-víznyelő;850;86,4;0;Pécs;n
Büdöskúti-zsomboly;40;20,5;0;Pécs;n
Korall-zsomboly;25;17,8;0;Mánfa;i
Tettyei-forrásbarlang;40;16;1;Pécs;n
Mánfai-kőlyuk;310;4,3;7,7;Mánfa;n
Orfűi Vízfő-barlang;328,5;1;26;Orfű;n
Mészégető-források-barlangja;279;1,4;13,1;Orfű;i
Vásáros-úti-zsomboly;76,2;29,5;2;Orfű;i
Szuadó-völgyi-víznyelőbarlang;345,4;52;0;Orfű;i
Trió-barlang;250;58;0;Orfű;n
Madárka-zsomboly;42,4;18,3;0;Orfű;n
Beremendi-kristálybarlang;850;38;15;Beremend;n
Nagyharsányi-kristálybarlang;600;59;1;Nagyharsány;n
Hajszabarnai Pénz-lik;120;13;5,5;Bakonyjákó;n
Kőris-hegyi-ördöglik;64;36;0;Bakonyszücs;i
Pipa-zsomboly;125;48,2;0;Zirc;i
Bükkös-árki-barlang;73,2;31,1;0;Isztimér;n
Alba Regia-barlang;3600;200,2;0;Isztimér;n
Háromkürtő-zsomboly;360;105;0;Tés;i
Bongó-zsomboly;136,7;35,4;0;Bakonynána;n
Őskarszt-akna;53;40;0;Tés;n
Csengő-zsomboly;210,3;133,9;0;Olaszfalu;n
Jubileumi-zsomboly;222,2;121;0;Tés;n
Csipkés-zsomboly;180;72,5;0;Tés;n
Tábla-völgyi-barlang;350;78;0;Tés;i
Szelelő-lyuk;261,3;25;0;Tés;n
Károlyházi-nyelő barlangja;100;65;0;Csesznek;n
Szentgáli-kőlik;420;39;4,7;Szentgál;n
Tűzköves-hegyi-barlang;156,3;5,4;10,4;Szentgál;i
Cserszegtomaji-kútbarlang;3320;10;2;Cserszegtomaj;i
Acheron-kútbarlang;215;0;3,5;Cserszegtomaj;i
Csodabogyós-barlang;5200;121;0;Balatonederics;n
Döme-barlang;354;108;1,4;Balatonederics;n
Jakucs László-barlang;154;24,5;0;Balatonederics;i
Szél-lik;212,7;40;0;Balatonederics;i
Tapolcai-tavasbarlang;3280;22;0;Tapolca;i
Tapolcai Kórház-barlang;2280;34,8;2;Tapolca;i
Berger Károly-barlang;1070;14,7;0;Tapolca;i
Gánti-barlang;149;14;0,6;Gánt;n
Vértessomlói-barlang;110;36;0;Vértessomló;n
Keselő-hegyi-barlang;400;115;0;Tatabánya;i
Keselő-hegyi 11. sz. barlang;183,5;66,8;0;Tatabánya;i
Keselő-hegyi 2. sz. barlang;150;33;24;Tatabánya;i
Kálvária-hegyi 1. sz. barlang;100;10;0;Tatabánya;n
Kálvária-hegyi 2. sz. barlang;34;1,7;2,5;Tatabánya;n
Keselő-hegyi 4. sz. barlang;68,8;35,5;27;Tatabánya;n
Keselő-hegyi 21. sz. barlang;20,5;6,2;1,8;Tatabánya;i
Tűzköves-barlang;47,3;21,5;0;Süttő;n
Jura-zsomboly;137,8;52,1;0;Süttő;n
Legyes-barlang;0;33,2;0;Süttő;n
Lengyel-barlang;585;70;0;Tatabánya;i
Vértes László-barlang;163,7;58,5;0;Vértesszőlős;i
Veres-hegyi-barlang;182,5;45;0;Tatabánya;i
Tükör-forrási-barlang;30;24;0;Tata;i
Angyal-forrási-barlang;48;10;0;Tata;n
Kullancsos-barlang;165;41,5;0;Baj;i
Megalodus-barlang;261;20,5;3,6;Tata;n
Bartha-kútbarlang;59,3;20,3;0;Tata;i
Gorba-tetői-barlang;55;26,5;0;Tardos;n
Pisznice-barlang;560;5;15;Lábatlan;n
Pisznicei Határ-barlang;69,5;7,8;4,8;Lábatlan;i
Pisznicei-zsomboly;37,5;26;0;Lábatlan;i
Lábatlani Sárkány-lyuk;65;6;14;Lábatlan;i
Bajóti Büdös-lyuk;50,3;11,3;0;Bajót;i
Öreg-kői 1. sz. zsomboly;115;34;0;Bajót;n
Dorogi 9. sz. kaverna;80;0;0;Dorog;n
Dorogi 10. sz. kaverna;70;0;0;Dorog;n
Tokodi vízakna hasadékbarlangja;0;0;0;Tokod;n
Babál-barlang;128,7;10;10;Sárisáp;i
Bátori-barlang;360;50;6;Budapest;i
Gellért-hegyi-aragonitbarlang;25;0;11;Budapest;i
